text,label
Attended a meeting in the afternoon.,neutral
Feeling grateful for all the love and support. ❤️,positive
Finally finished my project! Super proud. 🙌,positive
Woke up with a headache and things just got worse.,negative
Laptop crashed and lost my files. FML.,negative
Laptop crashed and lost my files. FML.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Had rice and curry for lunch.,neutral
Woke up with a headache and things just got worse.,negative
Had the best time with friends tonight. #memories,positive
Working on a few things at the moment.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Had the best time with friends tonight. #memories,positive
The food here is absolutely amazing. Highly recommend!,positive
Had the best time with friends tonight. #memories,positive
Sunsets and good vibes. Perfect evening.,positive
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Listening to my favorite album on repeat. 🎶,positive
The food here is absolutely amazing. Highly recommend!,positive
Worst customer experience ever.,negative
My order was wrong AND late. Unacceptable.,negative
I’ll probably sleep early tonight.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Totally regret this purchase. Waste of money.,negative
Feeling grateful for all the love and support. ❤️,positive
It’s cloudy today.,neutral
Totally regret this purchase. Waste of money.,negative
Just got promoted today! Life is good. 😊,positive
The food here is absolutely amazing. Highly recommend!,positive
I’ll probably sleep early tonight.,neutral
Can’t believe how rude some people are. #disappointed,negative
Service at the cafe was terrible. Never going back.,negative
Laptop crashed and lost my files. FML.,negative
Going for a walk now.,neutral
It’s cloudy today.,neutral
Service at the cafe was terrible. Never going back.,negative
Service at the cafe was terrible. Never going back.,negative
Totally regret this purchase. Waste of money.,negative
Just got promoted today! Life is good. 😊,positive
Service at the cafe was terrible. Never going back.,negative
Can’t believe how rude some people are. #disappointed,negative
Can’t believe how rude some people are. #disappointed,negative
Going for a walk now.,neutral
Woke up with a headache and things just got worse.,negative
Just finished watching the movie.,neutral
It’s cloudy today.,neutral
Time to make dinner.,neutral
Sunsets and good vibes. Perfect evening.,positive
Attended a meeting in the afternoon.,neutral
Time to make dinner.,neutral
Working on a few things at the moment.,neutral
Time to make dinner.,neutral
My package arrived early. Great service!,positive
Laptop crashed and lost my files. FML.,negative
My package arrived early. Great service!,positive
Service at the cafe was terrible. Never going back.,negative
Listening to my favorite album on repeat. 🎶,positive
Had the best time with friends tonight. #memories,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Just got promoted today! Life is good. 😊,positive
Sunsets and good vibes. Perfect evening.,positive
It’s cloudy today.,neutral
Woke up with a headache and things just got worse.,negative
Feeling grateful for all the love and support. ❤️,positive
Woke up with a headache and things just got worse.,negative
My package arrived early. Great service!,positive
Listening to my favorite album on repeat. 🎶,positive
It’s cloudy today.,neutral
Just finished watching the movie.,neutral
Going for a walk now.,neutral
Vacation starts now. So excited! #blessed,positive
Feeling grateful for all the love and support. ❤️,positive
Feeling grateful for all the love and support. ❤️,positive
Attended a meeting in the afternoon.,neutral
Sunsets and good vibes. Perfect evening.,positive
Can’t stop smiling today. Everything’s going right!,positive
Feeling grateful for all the love and support. ❤️,positive
Attended a meeting in the afternoon.,neutral
It’s cloudy today.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Had the best time with friends tonight. #memories,positive
The app keeps crashing. So frustrating!,negative
Working on a few things at the moment.,neutral
Feeling grateful for all the love and support. ❤️,positive
Sunsets and good vibes. Perfect evening.,positive
Listening to my favorite album on repeat. 🎶,positive
The app keeps crashing. So frustrating!,negative
It’s cloudy today.,neutral
Had rice and curry for lunch.,neutral
Worst customer experience ever.,negative
It’s cloudy today.,neutral
Just got promoted today! Life is good. 😊,positive
Just got promoted today! Life is good. 😊,positive
Laptop crashed and lost my files. FML.,negative
Time to make dinner.,neutral
Had rice and curry for lunch.,neutral
Just charging my phone.,neutral
Just finished watching the movie.,neutral
My order was wrong AND late. Unacceptable.,negative
Can’t stop smiling today. Everything’s going right!,positive
Just got promoted today! Life is good. 😊,positive
The app keeps crashing. So frustrating!,negative
Can’t stop smiling today. Everything’s going right!,positive
Had rice and curry for lunch.,neutral
Going for a walk now.,neutral
"It's a normal day, nothing much happening.",neutral
Can’t stop smiling today. Everything’s going right!,positive
The food here is absolutely amazing. Highly recommend!,positive
Service at the cafe was terrible. Never going back.,negative
Had the best time with friends tonight. #memories,positive
Had the best time with friends tonight. #memories,positive
Attended a meeting in the afternoon.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Working on a few things at the moment.,neutral
I’ll probably sleep early tonight.,neutral
Laptop crashed and lost my files. FML.,negative
The app keeps crashing. So frustrating!,negative
My order was wrong AND late. Unacceptable.,negative
Feeling grateful for all the love and support. ❤️,positive
Finally finished my project! Super proud. 🙌,positive
My order was wrong AND late. Unacceptable.,negative
Time to make dinner.,neutral
Finally finished my project! Super proud. 🙌,positive
The app keeps crashing. So frustrating!,negative
"It's a normal day, nothing much happening.",neutral
Vacation starts now. So excited! #blessed,positive
The app keeps crashing. So frustrating!,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Had the best time with friends tonight. #memories,positive
Listening to my favorite album on repeat. 🎶,positive
Just got promoted today! Life is good. 😊,positive
My order was wrong AND late. Unacceptable.,negative
Working on a few things at the moment.,neutral
My package arrived early. Great service!,positive
Time to make dinner.,neutral
Just got promoted today! Life is good. 😊,positive
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Feeling grateful for all the love and support. ❤️,positive
"It's a normal day, nothing much happening.",neutral
Just finished watching the movie.,neutral
Can’t believe how rude some people are. #disappointed,negative
The app keeps crashing. So frustrating!,negative
Just finished watching the movie.,neutral
Just charging my phone.,neutral
Going for a walk now.,neutral
Can’t believe how rude some people are. #disappointed,negative
Listening to my favorite album on repeat. 🎶,positive
Finally finished my project! Super proud. 🙌,positive
Just got promoted today! Life is good. 😊,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Can’t stop smiling today. Everything’s going right!,positive
Going for a walk now.,neutral
Just got promoted today! Life is good. 😊,positive
My order was wrong AND late. Unacceptable.,negative
Going for a walk now.,neutral
I’ll probably sleep early tonight.,neutral
Just got promoted today! Life is good. 😊,positive
Had rice and curry for lunch.,neutral
Finally finished my project! Super proud. 🙌,positive
Laptop crashed and lost my files. FML.,negative
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
Laptop crashed and lost my files. FML.,negative
My order was wrong AND late. Unacceptable.,negative
Attended a meeting in the afternoon.,neutral
Finally finished my project! Super proud. 🙌,positive
My package arrived early. Great service!,positive
Just finished watching the movie.,neutral
My package arrived early. Great service!,positive
"It's a normal day, nothing much happening.",neutral
Worst customer experience ever.,negative
Just charging my phone.,neutral
Sunsets and good vibes. Perfect evening.,positive
